"","y_real","y_pred"
"1",4.65,6.45164722567787
"2",7.75,6.34204547668789
"3",2.39,6.56021557231585
"4",-1.68,0.768171213515447
"5",-1.55,-0.764218421152302
"6",-0.99,-0.302358559294884
"7",-3.44,-1.33025974315681
"8",-1.37,-0.9672364078927
"9",-0.05,0.782148109916722
"10",-1.35,1.27414064832494
"11",1.24,2.09073659220877
"12",-2.52,2.90354425634182
"13",-3.72,-2.15741451278551
"14",-0.89,-0.0812248159068176
"15",-1.7,0.082603203650374
"16",0.03,0.203766930905797
"17",-0.05,2.53011581588491
"18",-0.96,-0.233856435617222
"19",-1.7,-1.53960548987337
"20",-0.07,-1.018905654846
"21",-5.05,-0.595639476429663
"22",-4.33,-3.78989043367578
"23",-4.31,-2.93267523385951
"24",-1.25,-0.682442371235907
"25",-2.27,0.801126726459474
"26",-2.09,-1.13544854921903
"27",-1.73,0.205873060654253
"28",-3.8,-1.53155783215414
"29",-4.71,-2.05812658915009
"30",1.08,-1.22989161656596
"31",0.95,1.35155716464731
"32",0.03,1.79584306021711
"33",2.83,1.4859165384409
"34",6.47,3.78238152013419
"35",3.67,5.51681907506207
"36",7.39,4.55406762123088
"37",-0.86,4.77698955340594
"38",-0.56,1.28980471138111
"39",3.31,0.965074836781001
"40",-5.2,-0.639742274901423
"41",-2.88,-4.34408784715006
"42",-5.48,-4.17956647161711
"43",-4.54,-5.21173565323054
"44",-3.21,-2.73949763147797
"45",-3.92,-2.67302878212334
"46",-3.87,-3.08938453283262
"47",-3.62,-3.17426679318021
"48",-2.29,-1.65309543350209
"49",0.21,-1.83645205343976
"50",-5.55,0.300390342496765
"51",-4.28,-3.82600881292214
"52",-4.43,-2.73490141144613
"53",-4.74,-3.22952665376342
"54",-4.05,-3.32292796082957
"55",1.36,-0.927683476218306
"56",1.08,-0.248538807546774
"57",-2.85,-0.916449107991543
"58",-1.96,-2.63469300154726
"59",-0.63,-2.80904821382574
"60",-2.34,-1.34527293696086
"61",-3.87,-1.99820239645251
"62",-0.89,-1.08808221085949
"63",-3.72,-0.803196326881488
"64",-5.98,-5.09714689237784
"65",-3.85,-5.5343492732714
"66",-5.02,-4.2689895110581
"67",-5.17,-4.37253542792993
"68",-0.51,-4.57929836316698
"69",-4.08,-2.15689776417174
"70",-1.4,-3.34342027683543
"71",2.72,-3.51166825718101
"72",-4.77,-1.06668972591761
"73",-8.02,-4.64359334910716
"74",-6.59,-6.10979274416266
"75",-4.43,-7.2651597185438
"76",-11.29,-6.08305688243975
"77",-10.78,-10.2895493345947
"78",-9.84,-8.98625339337495
"79",-5.22,-8.00135308863287
"80",-4.26,-4.51420348631743
"81",-8.57,-5.74822473907304
"82",-10.45,-9.8477083961361
"83",-12,-10.5757652852023
"84",-11.26,-12.0754546943221
"85",-11.54,-12.2790350775316
"86",-10.71,-10.5163989084305
"87",-9.61,-8.03376672843266
"88",-5,-6.10517720764443
"89",-5.2,-3.73704961208921
"90",-3.75,-2.05875826081403
"91",-4.36,-3.71264126569845
"92",-4.43,-3.24981685714548
"93",-3.44,-2.48133392643142
"94",-5.25,-2.9336692069984
"95",3.08,-3.03770672049071
"96",-4.56,-0.875764661042579
"97",-7.51,-5.23329044633239
"98",1.98,-7.34816266713448
"99",-1.63,-3.05424916329007
"100",-6.19,-4.33032446311678
"101",-7.38,-5.13288604612136
"102",-7.03,-6.22662614326233
"103",-6.62,-5.57049039156848
"104",-5.98,-3.9553245632402
"105",-4.03,-4.56088138384434
"106",-6.21,-3.01804272191206
"107",-7.23,-6.13580055002735
"108",-5.25,-6.31669736773396
"109",1.7,-4.96010034141606
"110",-1.4,-4.29305124158358
"111",-3.41,-4.00782751823606
"112",-3.29,-6.22581931762294
"113",-3.87,-4.68952048147134
"114",-7.18,-6.07387212392729
"115",-7.58,-7.4448353606586
"116",0.59,-6.5647519571391
"117",-3.34,-0.793376339340546
"118",-3.08,-2.15088329757661
"119",-1.91,-2.9696187034927
"120",-2.78,-1.39382527343256
"121",4.42,-0.80051916049031
"122",-1.37,3.10427395107332
"123",-1.32,0.818618927636805
"124",1.59,-0.0174012201660532
"125",-5.25,0.492079581710177
"126",-3.72,-4.40295151735658
"127",-0.58,-3.2285596599658
"128",-3.34,-2.2841946956409
"129",0.34,-2.67175850653931
"130",-1.93,-3.9024597203698
"131",-6.72,-5.35331061310356
"132",-5.1,-7.38217118210926
"133",-6.31,-6.58218850869832
"134",-5.32,-5.63366761890837
"135",-4.33,-4.93921055503912
"136",-1.19,-4.58633769304663
"137",-3.39,-2.44398743694008
"138",-2.21,-3.57220551534691
"139",-3.57,-1.84905317247851
"140",-5.38,-3.85053444538713
"141",-6.26,-2.79921446278543
"142",-5.91,-4.79758737188867
"143",-4.59,-4.22457096015726
"144",-3.21,-3.02345970387099
"145",-1.17,-0.669925374676401
"146",1.21,-0.770081390993037
"147",-5.88,-0.431953475494124
"148",-3.77,-4.33292334764437
"149",-4.13,-3.93136237726919
